img, model, reconstruction_prob
9476,lenet,"[8.5284315e-02 5.0715160e-02 6.8185185e-03 3.1763911e-03 1.8127594e-04
 5.4474170e-03 5.7394607e-03 2.2537507e-02 8.0439037e-01 1.5709640e-02]"
9476,resnet,"[9.0354447e-08 5.2261964e-04 3.9002737e-07 7.5892972e-09 2.5543346e-07
 6.6499757e-05 6.4949265e-05 5.8101661e-09 9.9934477e-01 3.0986283e-07]"
5043,lenet,"[0.71505994 0.00109888 0.01378647 0.05330889 0.02975831 0.02604527
 0.00310535 0.05585183 0.00357493 0.09841001]"
5043,resnet,"[9.99942303e-01 1.73269505e-08 1.37852907e-09 4.74055867e-07
 2.10222520e-10 2.79665346e-10 1.29024180e-10 1.51640525e-05
 3.13994224e-06 3.88986482e-05]"
7717,lenet,"[0.05871386 0.6288324  0.00740615 0.04198092 0.04573929 0.00655045
 0.01521346 0.01401923 0.0258828  0.15566137]"
7717,resnet,"[3.6192723e-04 9.7703451e-01 1.8341463e-07 5.2968506e-03 3.9129984e-07
 4.1495612e-05 4.8204896e-04 7.6767334e-05 1.4722000e-02 1.9838491e-03]"
9892,lenet,"[4.42899793e-04 9.66561765e-06 1.50589317e-01 1.11489885e-01
 1.39415830e-01 4.79044676e-01 1.82403266e-04 1.18341669e-01
 6.22158768e-06 4.77453286e-04]"
9892,resnet,"[5.86547889e-03 1.62386248e-04 1.13185026e-01 1.51091022e-03
 7.58040187e-05 4.35523480e-01 2.82072113e-04 1.13929529e-02
 1.20210367e-04 4.31881666e-01]"
8221,lenet,"[1.7055795e-03 9.5376256e-04 5.4707698e-04 1.0792055e-03 2.4464254e-03
 7.9787411e-03 3.3864486e-05 9.5364940e-01 2.4832189e-04 3.1357586e-02]"
8221,resnet,"[2.9068544e-12 2.2684064e-13 9.9046612e-14 6.3663843e-16 4.9625755e-15
 1.1886659e-13 3.3765955e-14 1.0000000e+00 5.0305630e-15 4.2230660e-11]"
98,lenet,"[8.2407761e-01 6.2968234e-06 1.7526777e-01 1.8747896e-04 1.9191089e-05
 8.6783275e-06 2.9326294e-04 1.4653488e-05 3.3713419e-05 9.1459566e-05]"
98,resnet,"[9.99999762e-01 1.01636877e-09 1.08630786e-07 1.75349943e-10
 1.96365021e-10 5.24750339e-12 1.04496905e-07 2.84296614e-10
 1.25497307e-10 3.27605099e-09]"
8253,lenet,"[2.0888117e-01 2.5998811e-06 7.6255959e-01 4.7278102e-03 1.8889219e-02
 1.2869235e-03 9.1179775e-04 2.5140012e-03 1.4163688e-04 8.5232641e-05]"
8253,resnet,"[3.69994635e-09 2.28716720e-12 1.00000000e+00 1.27884769e-09
 6.30946033e-12 6.31280705e-12 1.36785860e-10 2.16301612e-11
 7.49186574e-13 1.31285425e-11]"
7200,lenet,"[1.0825908e-03 2.7019355e-06 9.3964778e-02 4.0296886e-02 8.4705442e-01
 1.4946173e-03 1.6088579e-02 7.9241963e-06 5.4869201e-06 2.0008010e-06]"
7200,resnet,"[8.0459424e-13 6.7887490e-10 4.5992947e-09 6.4731887e-10 1.0000000e+00
 4.5058946e-11 7.0310806e-11 6.3409243e-12 2.6386499e-13 2.9485367e-10]"
8852,lenet,"[2.6326126e-04 2.0734005e-06 5.8400165e-04 2.6228244e-03 6.0735159e-03
 2.1963835e-02 6.4068927e-06 9.6844637e-01 2.3467835e-06 3.5280649e-05]"
